jobname PVValidation_pp2015B-HLTPhysics-mp1834_254906_False
isda True   
ismc False
runcontrol False
runnumber 251721
applybows True
applycorrs True
datasetpath PVValidation_HLTPhysics2015B_TkAlMinBias_cff
maxevents -1
globaltag 74X_dataRun2_Prompt_v1 
alignobj sqlite_file:/afs/cern.ch/cms/CAF/CMSALCA/ALCA_TRACKERALIGN/MP/MPproduction/mp1834/jobData/jobm/alignments_MP.db
taggeom Alignments
apeobj frontier://FrontierProd/CMS_CONDITIONS
tagape TrackerAlignmentExtendedErr_2009_v2_express_IOVs 
bowsobj frontier://FrontierProd/CMS_CONDITIONS
tagbows TrackerSurafceDeformations_v1_express
validationtype MultiPVValidation
tracktype ALCARECOTkAlMinBias
outfile PVValidation_pp2015B-HLTPhysics-mp1834_251721_False.root
vertextype offlinePrimaryVertices
lumilist /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions15/13TeV/DCSOnly/json_DCSONLY.txt 
ptcut 3.
